field_of_view,cell_id,x,y,region,x_bin,y_bin,bin_id,mid_point_x,mid_point_y,global_bin_id,index,louvain,cell_type,benchmark_label
1,80,368.95,1337.0,Cortex,0,2,10,426.0,1390.0,24,197,2,Endothelial,endo
1,81,561.77,1325.4,Cortex,0,2,10,426.0,1390.0,24,198,7,Interneuron,ineuron 
1,82,1802.9,1378.6,Cortex,3,2,13,1926.0,1390.0,27,199,6,Excitatory layer 4,eneuron
1,83,1326.7,1369.9,Cortex,2,2,12,1426.0,1390.0,26,200,13,Excitatory layer 3,eneuron
1,84,1687.2,1392.0,Cortex,3,2,13,1926.0,1390.0,27,201,10,Astrocytes superficial,astrocyte
1,85,514.6,1405.4,Cortex,0,2,10,426.0,1390.0,24,202,9,Excitatory layer 3,eneuron
1,86,1241.1,1416.5,Cortex,2,2,12,1426.0,1390.0,26,203,2,Endothelial,endo
1,87,861.75,1422.2,Cortex,1,2,11,926.0,1390.0,25,204,9,Excitatory layer 3,eneuron
1,88,590.72,1450.9,Cortex,0,2,10,426.0,1390.0,24,205,2,Endothelial,endo
1,89,743.94,1449.9,Cortex,1,2,11,926.0,1390.0,25,206,9,Excitatory layer 3,eneuron
1,90,1463.2,1454.4,Cortex,2,2,12,1426.0,1390.0,26,207,13,Excitatory layer 3,eneuron
1,91,1109.0,1461.1,Cortex,1,2,11,926.0,1390.0,25,208,3,Excitatory layer II,eneuron
1,92,464.69,1475.3,Cortex,0,2,10,426.0,1390.0,24,209,6,Excitatory layer 4,eneuron
1,93,918.22,1498.7,Cortex,1,2,11,926.0,1390.0,25,210,9,Excitatory layer 3,eneuron
1,94,1748.9,1504.6,Cortex,3,2,13,1926.0,1390.0,27,211,19,Astrocytes deep ,astrocyte
1,95,1205.4,1539.0,Cortex,2,2,12,1426.0,1390.0,26,212,2,Endothelial,endo
1,96,743.17,1548.5,Cortex,1,2,11,926.0,1390.0,25,213,6,Excitatory layer 4,eneuron
1,97,1087.2,1575.8,Cortex,1,2,11,926.0,1390.0,25,214,20,Microglia,microglia
1,98,856.63,1602.7,Cortex,1,2,11,926.0,1390.0,25,215,6,Excitatory layer 4,eneuron
1,99,531.71,1597.7,Cortex,0,2,10,426.0,1390.0,24,216,13,Excitatory layer 3,eneuron
1,100,1751.5,1615.1,Cortex,3,2,13,1926.0,1390.0,27,217,6,Excitatory layer 4,eneuron
1,101,653.89,1619.9,Cortex,0,2,10,426.0,1390.0,24,218,13,Excitatory layer 3,eneuron
1,102,1625.7,1618.1,Cortex,2,2,12,1426.0,1390.0,26,219,7,Interneuron,ineuron 
1,103,751.4,1634.2,Cortex,1,2,11,926.0,1390.0,25,220,2,Endothelial,endo
1,104,1164.1,1649.6,Cortex,1,3,16,926.0,1890.0,28,221,6,Excitatory layer 4,eneuron
1,105,1536.8,1667.0,Cortex,2,3,17,1426.0,1890.0,29,222,6,Excitatory layer 4,eneuron
1,106,1020.7,1715.3,Cortex,1,3,16,926.0,1890.0,28,223,13,Excitatory layer 3,eneuron
1,107,918.24,1736.8,Cortex,1,3,16,926.0,1890.0,28,224,13,Excitatory layer 3,eneuron
1,108,1046.5,1825.1,Cortex,1,3,16,926.0,1890.0,28,225,6,Excitatory layer 4,eneuron
2,1,1033.1,257.05,Cortex,1,0,1,924.0,404.0,31,226,2,Endothelial,endo
2,2,794.27,292.92,Cortex,1,0,1,924.0,404.0,31,227,9,Excitatory layer 3,eneuron
2,3,892.49,333.43,Cortex,1,0,1,924.0,404.0,31,228,13,Excitatory layer 3,eneuron
2,4,1037.7,482.11,Cortex,1,0,1,924.0,404.0,31,229,9,Excitatory layer 3,eneuron
2,5,1174.9,454.87,Cortex,2,0,2,1424.0,404.0,32,230,18,Excitatory layer 5/6,eneuron
2,7,1112.1,572.82,Cortex,1,0,1,924.0,404.0,31,232,5,Excitatory layer 5/6,eneuron
2,8,1240.8,601.12,Cortex,2,0,2,1424.0,404.0,32,233,6,Excitatory layer 4,eneuron
2,9,1365.4,629.16,Cortex,2,0,2,1424.0,404.0,32,234,9,Excitatory layer 3,eneuron
2,10,713.46,648.61,Cortex,1,0,1,924.0,404.0,31,235,18,Excitatory layer 5/6,eneuron
2,11,1351.7,731.0,Cortex,2,1,7,1424.0,904.0,36,236,13,Excitatory layer 3,eneuron
2,12,874.24,769.85,Cortex,1,1,6,924.0,904.0,35,237,11,Excitatory 5/6,eneuron
2,13,1231.8,782.75,Cortex,2,1,7,1424.0,904.0,36,238,19,Astrocytes deep ,astrocyte
2,14,1699.3,815.55,Cortex,3,1,8,1924.0,904.0,37,239,2,Endothelial,endo
2,15,1336.0,845.58,Cortex,2,1,7,1424.0,904.0,36,240,19,Astrocytes deep ,astrocyte
2,16,568.71,905.37,Cortex,0,1,5,424.0,904.0,34,241,18,Excitatory layer 5/6,eneuron
2,17,1744.9,914.82,Cortex,3,1,8,1924.0,904.0,37,242,5,Excitatory layer 5/6,eneuron
2,19,1047.9,969.42,Cortex,1,1,6,924.0,904.0,35,244,10,Astrocytes superficial,astrocyte
2,20,493.04,1010.5,Cortex,0,1,5,424.0,904.0,34,245,7,Interneuron,ineuron 
2,21,999.3,1015.8,Cortex,1,1,6,924.0,904.0,35,246,19,Astrocytes deep ,astrocyte
2,22,1623.1,1034.6,Cortex,2,1,7,1424.0,904.0,36,247,5,Excitatory layer 5/6,eneuron
2,23,1437.8,1046.3,Cortex,2,1,7,1424.0,904.0,36,248,4,Excitatory layer 5/6,eneuron
2,24,752.18,1060.3,Cortex,1,1,6,924.0,904.0,35,249,18,Excitatory layer 5/6,eneuron
2,25,490.18,1135.7,Cortex,0,1,5,424.0,904.0,34,250,18,Excitatory layer 5/6,eneuron
2,26,1073.6,1212.2,Cortex,1,2,11,924.0,1404.0,39,251,18,Excitatory layer 5/6,eneuron
2,27,1585.5,1208.9,Cortex,2,2,12,1424.0,1404.0,40,252,2,Endothelial,endo
2,28,761.15,1230.4,Cortex,1,2,11,924.0,1404.0,39,253,19,Astrocytes deep ,astrocyte
2,29,529.72,1280.6,Cortex,0,2,10,424.0,1404.0,38,254,18,Excitatory layer 5/6,eneuron
2,30,872.18,1260.4,Cortex,1,2,11,924.0,1404.0,39,255,19,Astrocytes deep ,astrocyte
2,31,800.37,1293.8,Cortex,1,2,11,924.0,1404.0,39,256,10,Astrocytes superficial,astrocyte
2,32,1122.9,1357.8,Cortex,1,2,11,924.0,1404.0,39,257,9,Excitatory layer 3,eneuron
2,33,1281.7,1370.7,Cortex,2,2,12,1424.0,1404.0,40,258,13,Excitatory layer 3,eneuron
2,34,1487.7,1419.8,Cortex,2,2,12,1424.0,1404.0,40,259,18,Excitatory layer 5/6,eneuron
2,35,1168.7,1459.4,Cortex,1,2,11,924.0,1404.0,39,260,7,Interneuron,ineuron 
2,37,998.12,1506.5,Cortex,1,2,11,924.0,1404.0,39,262,18,Excitatory layer 5/6,eneuron
2,38,906.57,1575.0,Cortex,1,2,11,924.0,1404.0,39,263,2,Endothelial,endo
2,39,1769.8,1623.7,Cortex,3,2,13,1924.0,1404.0,41,264,23,Interneurons deep,ineuron 
2,40,974.49,1642.2,Cortex,1,2,11,924.0,1404.0,39,265,2,Endothelial,endo
2,41,1879.2,1640.0,Cortex,3,2,13,1924.0,1404.0,41,266,23,Interneurons deep,ineuron 
2,42,1473.7,1712.1,Cortex,2,3,17,1424.0,1904.0,44,267,23,Interneurons deep,ineuron 
2,43,873.9,1791.7,Cortex,1,3,16,924.0,1904.0,43,268,18,Excitatory layer 5/6,eneuron
2,44,1327.8,1779.7,Cortex,2,3,17,1424.0,1904.0,44,269,18,Excitatory layer 5/6,eneuron
2,45,1507.3,242.2,Cortex,2,0,2,1424.0,404.0,32,270,16,Oligodendrocytes,olig
2,46,1522.7,378.56,Cortex,2,0,2,1424.0,404.0,32,271,11,Excitatory 5/6,eneuron
2,47,1655.5,403.55,Cortex,2,0,2,1424.0,404.0,32,272,11,Excitatory 5/6,eneuron
2,48,1415.4,428.59,Cortex,2,0,2,1424.0,404.0,32,273,5,Excitatory layer 5/6,eneuron
2,49,1309.2,499.93,Cortex,2,0,2,1424.0,404.0,32,274,23,Interneurons deep,ineuron 
2,50,1484.8,523.33,Cortex,2,0,2,1424.0,404.0,32,275,19,Astrocytes deep ,astrocyte
2,51,1668.2,564.18,Cortex,2,0,2,1424.0,404.0,32,276,18,Excitatory layer 5/6,eneuron
2,52,1474.1,692.95,Cortex,2,1,7,1424.0,904.0,36,277,13,Excitatory layer 3,eneuron
2,53,876.46,1435.8,Cortex,1,2,11,924.0,1404.0,39,278,7,Interneuron,ineuron 
2,54,1734.5,1490.7,Cortex,3,2,13,1924.0,1404.0,41,279,13,Excitatory layer 3,eneuron
2,55,1652.8,1624.6,Cortex,2,2,12,1424.0,1404.0,40,280,5,Excitatory layer 5/6,eneuron
2,56,1371.3,1629.1,Cortex,2,2,12,1424.0,1404.0,40,281,2,Endothelial,endo
2,57,707.72,154.95,Cortex,1,0,1,924.0,404.0,31,282,10,Astrocytes superficial,astrocyte
2,58,520.95,164.22,Cortex,0,0,0,424.0,404.0,30,283,13,Excitatory layer 3,eneuron
2,60,1818.8,303.04,Cortex,3,0,3,1924.0,404.0,33,285,18,Excitatory layer 5/6,eneuron
2,61,551.91,318.44,Cortex,0,0,0,424.0,404.0,30,286,5,Excitatory layer 5/6,eneuron
2,62,633.05,351.02,Cortex,0,0,0,424.0,404.0,30,287,10,Astrocytes superficial,astrocyte
2,63,1820.3,432.8,Cortex,3,0,3,1924.0,404.0,33,288,5,Excitatory layer 5/6,eneuron
2,64,703.15,435.75,Cortex,1,0,1,924.0,404.0,31,289,20,Microglia,microglia
2,65,573.52,448.74,Cortex,0,0,0,424.0,404.0,30,290,19,Astrocytes deep ,astrocyte
2,66,539.39,579.98,Cortex,0,0,0,424.0,404.0,30,291,4,Excitatory layer 5/6,eneuron
2,67,420.87,649.9,Cortex,0,0,0,424.0,404.0,30,292,9,Excitatory layer 3,eneuron
2,68,325.13,651.95,Cortex,0,0,0,424.0,404.0,30,293,23,Interneurons deep,ineuron 
2,69,1042.1,767.07,Cortex,1,1,6,924.0,904.0,35,294,9,Excitatory layer 3,eneuron
2,71,713.42,822.36,Cortex,1,1,6,924.0,904.0,35,296,2,Endothelial,endo
2,72,756.36,882.69,Cortex,1,1,6,924.0,904.0,35,297,10,Astrocytes superficial,astrocyte
2,73,414.39,898.37,Cortex,0,1,5,424.0,904.0,34,298,18,Excitatory layer 5/6,eneuron
2,75,1904.6,1174.7,Cortex,3,2,13,1924.0,1404.0,41,300,5,Excitatory layer 5/6,eneuron
2,77,1803.1,1234.4,Cortex,3,2,13,1924.0,1404.0,41,302,23,Interneurons deep,ineuron 
2,78,174.8,1240.0,Cortex,0,2,10,424.0,1404.0,38,303,18,Excitatory layer 5/6,eneuron
2,79,1936.0,1321.0,Cortex,3,2,13,1924.0,1404.0,41,304,13,Excitatory layer 3,eneuron
2,80,695.89,1485.6,Cortex,1,2,11,924.0,1404.0,39,305,16,Oligodendrocytes,olig
2,81,602.98,1502.4,Cortex,0,2,10,424.0,1404.0,38,306,13,Excitatory layer 3,eneuron
2,84,496.92,1581.6,Cortex,0,2,10,424.0,1404.0,38,309,23,Interneurons deep,ineuron 
2,86,374.85,1718.7,Cortex,0,3,15,424.0,1904.0,42,311,18,Excitatory layer 5/6,eneuron
2,87,546.78,1820.3,Cortex,0,3,15,424.0,1904.0,42,312,18,Excitatory layer 5/6,eneuron
2,88,411.24,1829.3,Cortex,0,3,15,424.0,1904.0,42,313,23,Interneurons deep,ineuron 
2,89,1202.5,1199.5,Cortex,2,2,12,1424.0,1404.0,40,314,2,Endothelial,endo
3,1,734.12,173.2,Cortex,0,0,0,521.0,423.0,45,316,11,Excitatory 5/6,eneuron
3,2,1601.5,187.76,Cortex,2,0,2,1521.0,423.0,47,317,5,Excitatory layer 5/6,eneuron
3,3,1495.3,205.83,Cortex,2,0,2,1521.0,423.0,47,318,2,Endothelial,endo
3,4,1033.3,286.35,Cortex,1,0,1,1021.0,423.0,46,319,5,Excitatory layer 5/6,eneuron
3,5,723.27,295.67,Cortex,0,0,0,521.0,423.0,45,320,5,Excitatory layer 5/6,eneuron
3,6,863.07,291.82,Cortex,1,0,1,1021.0,423.0,46,321,4,Excitatory layer 5/6,eneuron
3,7,1135.9,326.69,Cortex,1,0,1,1021.0,423.0,46,322,4,Excitatory layer 5/6,eneuron
3,8,1297.7,352.94,Cortex,2,0,2,1521.0,423.0,47,323,4,Excitatory layer 5/6,eneuron
3,9,701.05,402.96,Cortex,0,0,0,521.0,423.0,45,324,5,Excitatory layer 5/6,eneuron
3,10,854.93,417.8,Cortex,1,0,1,1021.0,423.0,46,325,10,Astrocytes superficial,astrocyte
3,11,352.2,411.06,Cortex,0,0,0,521.0,423.0,45,326,5,Excitatory layer 5/6,eneuron
3,12,995.24,439.72,Cortex,1,0,1,1021.0,423.0,46,327,2,Endothelial,endo
3,13,1091.3,451.51,Cortex,1,0,1,1021.0,423.0,46,328,5,Excitatory layer 5/6,eneuron
3,14,1468.1,459.06,Cortex,2,0,2,1521.0,423.0,47,329,23,Interneurons deep,ineuron 
3,15,1285.5,526.38,Cortex,2,0,2,1521.0,423.0,47,330,20,Microglia,microglia
3,16,1700.8,538.11,Cortex,2,0,2,1521.0,423.0,47,331,16,Oligodendrocytes,olig
3,17,653.28,565.94,Cortex,0,0,0,521.0,423.0,45,332,5,Excitatory layer 5/6,eneuron
3,18,726.66,605.62,Cortex,0,0,0,521.0,423.0,45,333,20,Microglia,microglia
3,19,1234.0,592.7,Cortex,1,0,1,1021.0,423.0,46,334,4,Excitatory layer 5/6,eneuron
3,20,877.47,601.13,Cortex,1,0,1,1021.0,423.0,46,335,10,Astrocytes superficial,astrocyte
3,21,432.99,647.71,Cortex,0,0,0,521.0,423.0,45,336,5,Excitatory layer 5/6,eneuron
3,22,1599.6,640.47,Cortex,2,0,2,1521.0,423.0,47,337,5,Excitatory layer 5/6,eneuron
3,23,1184.0,657.09,Cortex,1,0,1,1021.0,423.0,46,338,4,Excitatory layer 5/6,eneuron
3,24,1715.2,652.71,Cortex,2,0,2,1521.0,423.0,47,339,10,Astrocytes superficial,astrocyte
3,25,966.9,695.14,Cortex,1,1,6,1021.0,923.0,49,340,16,Oligodendrocytes,olig
3,26,856.05,704.98,Cortex,1,1,6,1021.0,923.0,49,341,4,Excitatory layer 5/6,eneuron
3,28,1873.1,727.22,Cortex,3,1,8,2021.0,923.0,51,343,5,Excitatory layer 5/6,eneuron
3,29,366.31,731.25,Cortex,0,1,5,521.0,923.0,48,344,20,Microglia,microglia
3,30,1698.0,741.69,Cortex,2,1,7,1521.0,923.0,50,345,4,Excitatory layer 5/6,eneuron
3,31,1441.5,790.49,Cortex,2,1,7,1521.0,923.0,50,346,10,Astrocytes superficial,astrocyte
3,32,985.08,766.92,Cortex,1,1,6,1021.0,923.0,49,347,4,Excitatory layer 5/6,eneuron
3,33,1559.7,768.01,Cortex,2,1,7,1521.0,923.0,50,348,11,Excitatory 5/6,eneuron
3,34,482.59,770.78,Cortex,0,1,5,521.0,923.0,48,349,2,Endothelial,endo
3,35,859.35,781.87,Cortex,1,1,6,1021.0,923.0,49,350,4,Excitatory layer 5/6,eneuron
3,36,1768.8,803.16,Cortex,2,1,7,1521.0,923.0,50,351,4,Excitatory layer 5/6,eneuron
3,37,1052.8,811.34,Cortex,1,1,6,1021.0,923.0,49,352,4,Excitatory layer 5/6,eneuron
3,38,469.33,821.01,Cortex,0,1,5,521.0,923.0,48,353,2,Endothelial,endo
3,39,1909.7,851.54,Cortex,3,1,8,2021.0,923.0,51,354,5,Excitatory layer 5/6,eneuron
3,40,699.51,869.09,Cortex,0,1,5,521.0,923.0,48,355,5,Excitatory layer 5/6,eneuron
3,41,993.52,885.85,Cortex,1,1,6,1021.0,923.0,49,356,6,Excitatory layer 4,eneuron
3,42,475.36,880.24,Cortex,0,1,5,521.0,923.0,48,357,10,Astrocytes superficial,astrocyte
3,43,1725.6,893.95,Cortex,2,1,7,1521.0,923.0,50,358,7,Interneuron,ineuron 
3,44,775.74,912.61,Cortex,1,1,6,1021.0,923.0,49,359,5,Excitatory layer 5/6,eneuron
3,45,914.75,902.99,Cortex,1,1,6,1021.0,923.0,49,360,2,Endothelial,endo
3,46,1374.1,897.6,Cortex,2,1,7,1521.0,923.0,50,361,2,Endothelial,endo
3,47,847.67,928.91,Cortex,1,1,6,1021.0,923.0,49,362,4,Excitatory layer 5/6,eneuron
3,48,1124.1,915.51,Cortex,1,1,6,1021.0,923.0,49,363,4,Excitatory layer 5/6,eneuron
3,49,499.0,934.52,Cortex,0,1,5,521.0,923.0,48,364,19,Astrocytes deep ,astrocyte
3,50,336.15,925.75,Cortex,0,1,5,521.0,923.0,48,365,11,Excitatory 5/6,eneuron
3,51,1539.6,947.81,Cortex,2,1,7,1521.0,923.0,50,366,16,Oligodendrocytes,olig
3,52,1473.9,1010.6,Cortex,2,1,7,1521.0,923.0,50,367,6,Excitatory layer 4,eneuron
3,53,904.01,1039.9,Cortex,1,1,6,1021.0,923.0,49,368,11,Excitatory 5/6,eneuron
3,54,520.84,1054.7,Cortex,0,1,5,521.0,923.0,48,369,4,Excitatory layer 5/6,eneuron
3,55,413.05,1088.1,Cortex,0,1,5,521.0,923.0,48,370,4,Excitatory layer 5/6,eneuron
3,56,1345.6,1088.2,Cortex,2,1,7,1521.0,923.0,50,371,4,Excitatory layer 5/6,eneuron
3,57,1487.5,1109.4,Cortex,2,1,7,1521.0,923.0,50,372,7,Interneuron,ineuron 
3,58,1010.8,1121.2,Cortex,1,1,6,1021.0,923.0,49,373,4,Excitatory layer 5/6,eneuron
3,59,271.68,1131.0,Cortex,0,1,5,521.0,923.0,48,374,5,Excitatory layer 5/6,eneuron
3,60,475.72,1146.1,Cortex,0,1,5,521.0,923.0,48,375,4,Excitatory layer 5/6,eneuron
3,61,1259.8,1137.3,Cortex,1,1,6,1021.0,923.0,49,376,4,Excitatory layer 5/6,eneuron
3,62,580.9,1156.0,Cortex,0,1,5,521.0,923.0,48,377,4,Excitatory layer 5/6,eneuron
3,63,1083.2,1176.6,Cortex,1,2,11,1021.0,1423.0,53,378,4,Excitatory layer 5/6,eneuron
3,64,1612.4,1171.4,Cortex,2,1,7,1521.0,923.0,50,379,2,Endothelial,endo
3,65,748.67,1163.3,Cortex,0,1,5,521.0,923.0,48,380,5,Excitatory layer 5/6,eneuron
3,66,1758.6,1203.5,Cortex,2,2,12,1521.0,1423.0,54,381,23,Interneurons deep,ineuron 
3,67,894.31,1208.5,Cortex,1,2,11,1021.0,1423.0,53,382,5,Excitatory layer 5/6,eneuron
3,68,1354.0,1217.6,Cortex,2,2,12,1521.0,1423.0,54,383,5,Excitatory layer 5/6,eneuron
3,69,1227.8,1268.2,Cortex,1,2,11,1021.0,1423.0,53,384,2,Endothelial,endo
3,70,536.66,1276.8,Cortex,0,2,10,521.0,1423.0,52,385,4,Excitatory layer 5/6,eneuron
3,71,1534.4,1322.1,Cortex,2,2,12,1521.0,1423.0,54,386,11,Excitatory 5/6,eneuron
3,72,784.88,1319.8,Cortex,1,2,11,1021.0,1423.0,53,387,11,Excitatory 5/6,eneuron
3,74,1147.6,1353.1,Cortex,1,2,11,1021.0,1423.0,53,389,5,Excitatory layer 5/6,eneuron
3,75,303.16,1387.8,Cortex,0,2,10,521.0,1423.0,52,390,11,Excitatory 5/6,eneuron
3,76,808.9,1434.0,Cortex,1,2,11,1021.0,1423.0,53,391,5,Excitatory layer 5/6,eneuron
3,77,1609.4,1457.8,Cortex,2,2,12,1521.0,1423.0,54,392,9,Excitatory layer 3,eneuron
3,78,1101.1,1462.9,Cortex,1,2,11,1021.0,1423.0,53,393,23,Interneurons deep,ineuron 
3,79,972.21,1479.9,Cortex,1,2,11,1021.0,1423.0,53,394,18,Excitatory layer 5/6,eneuron
3,80,1185.6,1503.2,Cortex,1,2,11,1021.0,1423.0,53,395,6,Excitatory layer 4,eneuron
3,81,1413.4,1511.1,Cortex,2,2,12,1521.0,1423.0,54,396,5,Excitatory layer 5/6,eneuron
3,82,1297.3,1513.0,Cortex,2,2,12,1521.0,1423.0,54,397,19,Astrocytes deep ,astrocyte
3,83,762.65,1521.3,Cortex,0,2,10,521.0,1423.0,52,398,2,Endothelial,endo
