field_of_view,cell_id,x,y,region,x_bin,y_bin,bin_id,mid_point_x,mid_point_y,global_bin_id,index,louvain,cell_type,benchmark_label
3,84,430.62,1531.7,Cortex,0,2,10,521.0,1423.0,52,399,5,Excitatory layer 5/6,eneuron
3,85,1702.9,1550.5,Cortex,2,2,12,1521.0,1423.0,54,400,18,Excitatory layer 5/6,eneuron
3,86,592.77,1558.2,Cortex,0,2,10,521.0,1423.0,52,401,4,Excitatory layer 5/6,eneuron
3,87,1867.0,1560.0,Cortex,3,2,13,2021.0,1423.0,55,402,4,Excitatory layer 5/6,eneuron
3,88,1413.6,1582.4,Cortex,2,2,12,1521.0,1423.0,54,403,2,Endothelial,endo
3,89,1781.4,1601.5,Cortex,3,2,13,2021.0,1423.0,55,404,4,Excitatory layer 5/6,eneuron
3,90,1137.3,1593.3,Cortex,1,2,11,1021.0,1423.0,53,405,4,Excitatory layer 5/6,eneuron
3,91,422.92,1624.4,Cortex,0,2,10,521.0,1423.0,52,406,4,Excitatory layer 5/6,eneuron
3,92,1050.7,1631.9,Cortex,1,2,11,1021.0,1423.0,53,407,2,Endothelial,endo
3,93,1219.8,1647.5,Cortex,1,2,11,1021.0,1423.0,53,408,5,Excitatory layer 5/6,eneuron
3,94,843.53,1672.9,Cortex,1,2,11,1021.0,1423.0,53,409,16,Oligodendrocytes,olig
3,95,1895.4,1682.8,Cortex,3,3,18,2021.0,1923.0,59,410,13,Excitatory layer 3,eneuron
3,96,447.82,1730.5,Cortex,0,3,15,521.0,1923.0,56,411,23,Interneurons deep,ineuron 
3,97,538.71,1731.2,Cortex,0,3,15,521.0,1923.0,56,412,4,Excitatory layer 5/6,eneuron
3,98,1185.9,1740.7,Cortex,1,3,16,1021.0,1923.0,57,413,4,Excitatory layer 5/6,eneuron
3,99,972.19,1767.1,Cortex,1,3,16,1021.0,1923.0,57,414,11,Excitatory 5/6,eneuron
3,100,325.14,1766.7,Cortex,0,3,15,521.0,1923.0,56,415,18,Excitatory layer 5/6,eneuron
3,101,1581.5,1739.0,Cortex,2,3,17,1521.0,1923.0,58,416,11,Excitatory 5/6,eneuron
3,102,1802.9,1776.8,Cortex,3,3,18,2021.0,1923.0,59,417,11,Excitatory 5/6,eneuron
3,103,1108.7,1832.8,Cortex,1,3,16,1021.0,1923.0,57,418,5,Excitatory layer 5/6,eneuron
3,104,1596.6,493.4,Cortex,2,0,2,1521.0,423.0,47,419,5,Excitatory layer 5/6,eneuron
3,105,1298.9,646.27,Cortex,2,0,2,1521.0,423.0,47,420,4,Excitatory layer 5/6,eneuron
3,106,1352.2,718.58,Cortex,2,1,7,1521.0,923.0,50,421,18,Excitatory layer 5/6,eneuron
4,1,1008.4,250.45,Cortex,1,0,1,947.0,500.0,61,422,16,Oligodendrocytes,olig
4,2,1253.3,272.22,Cortex,2,0,2,1447.0,500.0,62,423,10,Astrocytes superficial,astrocyte
4,3,828.07,300.14,Cortex,1,0,1,947.0,500.0,61,424,16,Oligodendrocytes,olig
4,4,1175.3,314.15,Cortex,1,0,1,947.0,500.0,61,425,16,Oligodendrocytes,olig
4,5,1496.1,341.25,Cortex,2,0,2,1447.0,500.0,62,426,10,Astrocytes superficial,astrocyte
4,7,637.7,403.88,Cortex,0,0,0,447.0,500.0,60,428,16,Oligodendrocytes,olig
4,8,1535.8,411.86,Cortex,2,0,2,1447.0,500.0,62,429,2,Endothelial,endo
4,9,1049.9,442.5,Cortex,1,0,1,947.0,500.0,61,430,16,Oligodendrocytes,olig
4,11,1431.2,506.98,Cortex,2,0,2,1447.0,500.0,62,432,2,Endothelial,endo
4,12,1365.5,553.75,Cortex,2,0,2,1447.0,500.0,62,433,16,Oligodendrocytes,olig
4,13,1669.5,541.34,Cortex,2,0,2,1447.0,500.0,62,434,5,Excitatory layer 5/6,eneuron
4,14,649.07,568.45,Cortex,0,0,0,447.0,500.0,60,435,4,Excitatory layer 5/6,eneuron
4,15,1457.3,591.01,Cortex,2,0,2,1447.0,500.0,62,436,4,Excitatory layer 5/6,eneuron
4,16,1748.3,593.4,Cortex,3,0,3,1947.0,500.0,63,437,2,Endothelial,endo
4,17,1142.4,641.94,Cortex,1,0,1,947.0,500.0,61,438,5,Excitatory layer 5/6,eneuron
4,18,1401.1,664.95,Cortex,2,0,2,1447.0,500.0,62,439,5,Excitatory layer 5/6,eneuron
4,19,594.37,678.13,Cortex,0,0,0,447.0,500.0,60,440,11,Excitatory 5/6,eneuron
4,20,1462.6,694.32,Cortex,2,0,2,1447.0,500.0,62,441,4,Excitatory layer 5/6,eneuron
4,21,912.72,702.49,Cortex,1,0,1,947.0,500.0,61,442,2,Endothelial,endo
4,22,979.93,787.12,Cortex,1,1,6,947.0,1000.0,65,443,11,Excitatory 5/6,eneuron
4,23,572.9,779.29,Cortex,0,1,5,447.0,1000.0,64,444,4,Excitatory layer 5/6,eneuron
4,24,1199.9,799.52,Cortex,2,1,7,1447.0,1000.0,66,445,18,Excitatory layer 5/6,eneuron
4,25,1052.5,858.53,Cortex,1,1,6,947.0,1000.0,65,446,4,Excitatory layer 5/6,eneuron
4,27,1025.6,907.36,Cortex,1,1,6,947.0,1000.0,65,448,11,Excitatory 5/6,eneuron
4,28,1694.6,927.21,Cortex,2,1,7,1447.0,1000.0,66,449,5,Excitatory layer 5/6,eneuron
4,29,756.22,931.75,Cortex,1,1,6,947.0,1000.0,65,450,20,Microglia,microglia
4,30,1346.7,921.01,Cortex,2,1,7,1447.0,1000.0,66,451,5,Excitatory layer 5/6,eneuron
4,31,1015.0,963.72,Cortex,1,1,6,947.0,1000.0,65,452,16,Oligodendrocytes,olig
4,32,1214.2,976.64,Cortex,2,1,7,1447.0,1000.0,66,453,11,Excitatory 5/6,eneuron
4,33,1511.0,1013.1,Cortex,2,1,7,1447.0,1000.0,66,454,11,Excitatory 5/6,eneuron
4,34,1704.5,1072.9,Cortex,3,1,8,1947.0,1000.0,67,455,2,Endothelial,endo
4,35,514.98,1070.0,Cortex,0,1,5,447.0,1000.0,64,456,11,Excitatory 5/6,eneuron
4,36,1140.8,1085.8,Cortex,1,1,6,947.0,1000.0,65,457,5,Excitatory layer 5/6,eneuron
4,37,360.99,1112.3,Cortex,0,1,5,447.0,1000.0,64,458,10,Astrocytes superficial,astrocyte
4,38,1457.5,1133.4,Cortex,2,1,7,1447.0,1000.0,66,459,10,Astrocytes superficial,astrocyte
4,39,723.69,1137.1,Cortex,1,1,6,947.0,1000.0,65,460,2,Endothelial,endo
4,40,548.96,1178.0,Cortex,0,1,5,447.0,1000.0,64,461,2,Endothelial,endo
4,41,401.67,1186.7,Cortex,0,1,5,447.0,1000.0,64,462,4,Excitatory layer 5/6,eneuron
4,42,1751.0,1181.5,Cortex,3,1,8,1947.0,1000.0,67,463,5,Excitatory layer 5/6,eneuron
4,43,649.14,1187.4,Cortex,0,1,5,447.0,1000.0,64,464,4,Excitatory layer 5/6,eneuron
4,44,590.47,1230.9,Cortex,0,1,5,447.0,1000.0,64,465,4,Excitatory layer 5/6,eneuron
4,45,1389.3,1260.8,Cortex,2,2,12,1447.0,1500.0,70,466,11,Excitatory 5/6,eneuron
4,46,704.43,1265.8,Cortex,1,2,11,947.0,1500.0,69,467,4,Excitatory layer 5/6,eneuron
4,47,650.71,1274.1,Cortex,0,2,10,447.0,1500.0,68,468,4,Excitatory layer 5/6,eneuron
4,48,433.74,1281.7,Cortex,0,2,10,447.0,1500.0,68,469,4,Excitatory layer 5/6,eneuron
4,49,357.85,1335.5,Cortex,0,2,10,447.0,1500.0,68,470,5,Excitatory layer 5/6,eneuron
4,50,1526.8,1335.1,Cortex,2,2,12,1447.0,1500.0,70,471,5,Excitatory layer 5/6,eneuron
4,51,748.14,1349.5,Cortex,1,2,11,947.0,1500.0,69,472,20,Microglia,microglia
4,52,611.71,1394.1,Cortex,0,2,10,447.0,1500.0,68,473,4,Excitatory layer 5/6,eneuron
4,53,1659.9,1433.7,Cortex,2,2,12,1447.0,1500.0,70,474,4,Excitatory layer 5/6,eneuron
4,54,1058.5,1443.8,Cortex,1,2,11,947.0,1500.0,69,475,4,Excitatory layer 5/6,eneuron
4,55,1473.4,1441.7,Cortex,2,2,12,1447.0,1500.0,70,476,4,Excitatory layer 5/6,eneuron
4,56,1352.4,1463.7,Cortex,2,2,12,1447.0,1500.0,70,477,4,Excitatory layer 5/6,eneuron
4,57,1212.3,1473.5,Cortex,2,2,12,1447.0,1500.0,70,478,13,Excitatory layer 3,eneuron
4,58,566.57,1489.8,Cortex,0,2,10,447.0,1500.0,68,479,6,Excitatory layer 4,eneuron
4,59,458.62,1505.2,Cortex,0,2,10,447.0,1500.0,68,480,18,Excitatory layer 5/6,eneuron
4,60,1568.4,1597.5,Cortex,2,2,12,1447.0,1500.0,70,481,2,Endothelial,endo
4,61,1077.3,1600.3,Cortex,1,2,11,947.0,1500.0,69,482,11,Excitatory 5/6,eneuron
4,62,1467.0,1663.0,Cortex,2,2,12,1447.0,1500.0,70,483,2,Endothelial,endo
4,63,1197.6,1671.7,Cortex,2,2,12,1447.0,1500.0,70,484,18,Excitatory layer 5/6,eneuron
4,65,937.71,418.1,Cortex,1,0,1,947.0,500.0,61,486,10,Astrocytes superficial,astrocyte
4,66,516.36,460.09,Cortex,0,0,0,447.0,500.0,60,487,16,Oligodendrocytes,olig
4,67,501.54,549.3,Cortex,0,0,0,447.0,500.0,60,488,11,Excitatory 5/6,eneuron
4,68,1174.3,549.17,Cortex,1,0,1,947.0,500.0,61,489,16,Oligodendrocytes,olig
4,69,1237.7,565.2,Cortex,2,0,2,1447.0,500.0,62,490,10,Astrocytes superficial,astrocyte
4,70,1055.9,578.53,Cortex,1,0,1,947.0,500.0,61,491,5,Excitatory layer 5/6,eneuron
4,71,806.82,595.74,Cortex,1,0,1,947.0,500.0,61,492,11,Excitatory 5/6,eneuron
4,72,1270.6,676.58,Cortex,2,0,2,1447.0,500.0,62,493,11,Excitatory 5/6,eneuron
4,73,1335.0,809.99,Cortex,2,1,7,1447.0,1000.0,66,494,5,Excitatory layer 5/6,eneuron
4,74,1562.7,1098.3,Cortex,2,1,7,1447.0,1000.0,66,495,7,Interneuron,ineuron 
4,75,1059.2,1135.8,Cortex,1,1,6,947.0,1000.0,65,496,10,Astrocytes superficial,astrocyte
4,76,932.93,1213.5,Cortex,1,1,6,947.0,1000.0,65,497,4,Excitatory layer 5/6,eneuron
4,77,1544.0,1241.6,Cortex,2,1,7,1447.0,1000.0,66,498,4,Excitatory layer 5/6,eneuron
4,79,847.99,1286.6,Cortex,1,2,11,947.0,1500.0,69,500,11,Excitatory 5/6,eneuron
4,81,1591.6,1402.9,Cortex,2,2,12,1447.0,1500.0,70,502,4,Excitatory layer 5/6,eneuron
4,82,1749.5,1407.3,Cortex,3,2,13,1947.0,1500.0,71,503,5,Excitatory layer 5/6,eneuron
4,83,1638.8,1512.5,Cortex,2,2,12,1447.0,1500.0,70,504,10,Astrocytes superficial,astrocyte
4,86,650.84,1561.3,Cortex,0,2,10,447.0,1500.0,68,507,5,Excitatory layer 5/6,eneuron
4,87,1727.9,1546.3,Cortex,3,2,13,1947.0,1500.0,71,508,7,Interneuron,ineuron 
4,88,872.21,1595.3,Cortex,1,2,11,947.0,1500.0,69,509,16,Oligodendrocytes,olig
4,89,767.46,1663.4,Cortex,1,2,11,947.0,1500.0,69,510,5,Excitatory layer 5/6,eneuron
4,90,401.07,396.26,Cortex,0,0,0,447.0,500.0,60,511,10,Astrocytes superficial,astrocyte
4,91,258.56,955.12,Cortex,0,1,5,447.0,1000.0,64,512,11,Excitatory 5/6,eneuron
4,92,230.15,1139.9,Cortex,0,1,5,447.0,1000.0,64,513,5,Excitatory layer 5/6,eneuron
4,93,1957.4,1157.5,Cortex,3,1,8,1947.0,1000.0,67,514,5,Excitatory layer 5/6,eneuron
4,94,197.26,1435.4,Cortex,0,2,10,447.0,1500.0,68,515,19,Astrocytes deep ,astrocyte
4,95,435.9,1670.1,Cortex,0,2,10,447.0,1500.0,68,516,5,Excitatory layer 5/6,eneuron
4,96,471.56,1766.3,Cortex,0,3,15,447.0,2000.0,72,517,5,Excitatory layer 5/6,eneuron
4,97,639.25,1774.4,Cortex,0,3,15,447.0,2000.0,72,518,4,Excitatory layer 5/6,eneuron
4,98,1129.9,1821.6,Cortex,1,3,16,947.0,2000.0,73,519,4,Excitatory layer 5/6,eneuron
4,99,296.98,1871.0,Cortex,0,3,15,447.0,2000.0,72,520,11,Excitatory 5/6,eneuron
4,100,456.62,1881.5,Cortex,0,3,15,447.0,2000.0,72,521,11,Excitatory 5/6,eneuron
4,101,1055.6,1903.3,Cortex,1,3,16,947.0,2000.0,73,522,5,Excitatory layer 5/6,eneuron
5,14,481.27,993.4,SVZ,0,1,5,447.0,925.0,77,536,11,Excitatory 5/6,eneuron
5,43,1535.6,1336.0,SVZ,2,2,12,1447.0,1425.0,83,565,16,Oligodendrocytes,olig
5,44,1480.8,1356.5,SVZ,2,2,12,1447.0,1425.0,83,566,10,Astrocytes superficial,astrocyte
5,45,1565.8,1362.5,SVZ,2,2,12,1447.0,1425.0,83,567,16,Oligodendrocytes,olig
5,46,729.27,1374.3,SVZ,1,2,11,947.0,1425.0,82,568,16,Oligodendrocytes,olig
5,47,832.75,1377.3,SVZ,1,2,11,947.0,1425.0,82,569,16,Oligodendrocytes,olig
5,48,1008.0,1431.7,SVZ,1,2,11,947.0,1425.0,82,570,20,Microglia,microglia
5,50,1350.5,425.35,SVZ,2,0,2,1447.0,425.0,76,572,11,Excitatory 5/6,eneuron
5,53,1341.3,175.17,SVZ,2,0,2,1447.0,425.0,76,575,7,Interneuron,ineuron 
5,57,602.76,271.27,SVZ,0,0,0,447.0,425.0,74,579,7,Interneuron,ineuron 
5,58,1291.3,288.34,SVZ,2,0,2,1447.0,425.0,76,580,7,Interneuron,ineuron 
5,59,1206.6,308.55,SVZ,2,0,2,1447.0,425.0,76,581,7,Interneuron,ineuron 
5,60,682.44,324.7,SVZ,0,0,0,447.0,425.0,74,582,10,Astrocytes superficial,astrocyte
5,62,917.27,355.88,SVZ,1,0,1,947.0,425.0,75,584,2,Endothelial,endo
5,65,560.14,427.05,SVZ,0,0,0,447.0,425.0,74,587,7,Interneuron,ineuron 
5,66,782.55,463.51,SVZ,1,0,1,947.0,425.0,75,588,10,Astrocytes superficial,astrocyte
5,67,1033.2,507.38,SVZ,1,0,1,947.0,425.0,75,589,20,Microglia,microglia
5,69,532.17,521.5,SVZ,0,0,0,447.0,425.0,74,591,7,Interneuron,ineuron 
5,70,415.9,528.74,SVZ,0,0,0,447.0,425.0,74,592,7,Interneuron,ineuron 
5,71,671.41,543.44,SVZ,0,0,0,447.0,425.0,74,593,2,Endothelial,endo
5,73,789.24,564.4,SVZ,1,0,1,947.0,425.0,75,595,7,Interneuron,ineuron 
5,76,956.77,611.15,SVZ,1,0,1,947.0,425.0,75,598,7,Interneuron,ineuron 
5,77,310.11,619.77,SVZ,0,0,0,447.0,425.0,74,599,10,Astrocytes superficial,astrocyte
5,78,1147.5,632.11,SVZ,1,0,1,947.0,425.0,75,600,13,Excitatory layer 3,eneuron
5,79,769.97,645.73,SVZ,1,0,1,947.0,425.0,75,601,7,Interneuron,ineuron 
5,80,648.65,660.05,SVZ,0,0,0,447.0,425.0,74,602,10,Astrocytes superficial,astrocyte
5,83,364.9,749.52,SVZ,0,1,5,447.0,925.0,77,605,7,Interneuron,ineuron 
5,88,289.1,830.86,SVZ,0,1,5,447.0,925.0,77,610,7,Interneuron,ineuron 
5,89,197.86,841.12,SVZ,0,1,5,447.0,925.0,77,611,2,Endothelial,endo
5,95,408.08,972.32,SVZ,0,1,5,447.0,925.0,77,617,23,Interneurons deep,ineuron 
5,96,376.77,1000.9,SVZ,0,1,5,447.0,925.0,77,618,2,Endothelial,endo
5,102,1293.6,1281.9,SVZ,2,2,12,1447.0,1425.0,83,624,2,Endothelial,endo
5,109,411.79,1530.5,SVZ,0,2,10,447.0,1425.0,81,631,16,Oligodendrocytes,olig
5,112,678.82,1605.7,SVZ,0,2,10,447.0,1425.0,81,634,16,Oligodendrocytes,olig
5,114,975.84,1676.5,SVZ,1,3,16,947.0,1925.0,85,636,20,Microglia,microglia
5,115,466.77,1721.0,SVZ,0,3,15,447.0,1925.0,84,637,16,Oligodendrocytes,olig
5,116,768.28,1763.1,SVZ,1,3,16,947.0,1925.0,85,638,16,Oligodendrocytes,olig
5,119,1569.1,325.61,SVZ,2,0,2,1447.0,425.0,76,641,23,Interneurons deep,ineuron 
5,122,1518.6,367.08,SVZ,2,0,2,1447.0,425.0,76,644,11,Excitatory 5/6,eneuron
5,129,1193.7,455.84,SVZ,1,0,1,947.0,425.0,75,651,11,Excitatory 5/6,eneuron
5,132,1514.1,495.4,SVZ,2,0,2,1447.0,425.0,76,654,19,Astrocytes deep ,astrocyte
5,136,1451.1,530.33,SVZ,2,0,2,1447.0,425.0,76,658,19,Astrocytes deep ,astrocyte
5,142,1215.3,619.27,SVZ,2,0,2,1447.0,425.0,76,664,23,Interneurons deep,ineuron 
5,143,1068.6,629.86,SVZ,1,0,1,947.0,425.0,75,665,20,Microglia,microglia
5,154,943.41,772.13,SVZ,1,1,6,947.0,925.0,78,676,2,Endothelial,endo
5,157,555.58,788.12,SVZ,0,1,5,447.0,925.0,77,679,7,Interneuron,ineuron 
5,160,926.48,815.14,SVZ,1,1,6,947.0,925.0,78,682,2,Endothelial,endo
5,169,1196.3,867.79,SVZ,1,1,6,947.0,925.0,78,691,9,Excitatory layer 3,eneuron
5,182,1396.7,930.3,SVZ,2,1,7,1447.0,925.0,79,704,13,Excitatory layer 3,eneuron
5,186,457.33,943.03,SVZ,0,1,5,447.0,925.0,77,708,11,Excitatory 5/6,eneuron
5,194,1547.1,972.6,SVZ,2,1,7,1447.0,925.0,79,716,11,Excitatory 5/6,eneuron
5,197,1753.9,982.0,SVZ,3,1,8,1947.0,925.0,80,719,11,Excitatory 5/6,eneuron
5,200,1283.5,997.62,SVZ,2,1,7,1447.0,925.0,79,722,7,Interneuron,ineuron 
5,211,1011.2,1048.8,SVZ,1,1,6,947.0,925.0,78,733,20,Microglia,microglia
5,216,1084.6,1060.4,SVZ,1,1,6,947.0,925.0,78,738,20,Microglia,microglia
5,236,512.39,1143.3,SVZ,0,1,5,447.0,925.0,77,758,11,Excitatory 5/6,eneuron
5,239,483.26,1161.4,SVZ,0,1,5,447.0,925.0,77,761,23,Interneurons deep,ineuron 
5,256,1213.1,1257.1,SVZ,2,2,12,1447.0,1425.0,83,778,2,Endothelial,endo
5,267,701.92,1334.7,SVZ,1,2,11,947.0,1425.0,82,789,11,Excitatory 5/6,eneuron
5,268,1132.9,1333.9,SVZ,1,2,11,947.0,1425.0,82,790,2,Endothelial,endo
5,270,1129.0,1382.2,SVZ,1,2,11,947.0,1425.0,82,792,20,Microglia,microglia
5,272,1338.9,1394.3,SVZ,2,2,12,1447.0,1425.0,83,794,19,Astrocytes deep ,astrocyte
5,276,912.22,1453.7,SVZ,1,2,11,947.0,1425.0,82,798,16,Oligodendrocytes,olig
5,279,598.46,1668.9,SVZ,0,2,10,447.0,1425.0,81,801,16,Oligodendrocytes,olig
6,10,1261.3,1052.6,Choroid Plexus,1,1,5,1197.0,1279.0,89,813,2,Endothelial,endo
6,24,1331.7,1548.7,Choroid Plexus,1,2,9,1197.0,1779.0,92,827,2,Endothelial,endo
6,59,1289.4,998.08,Choroid Plexus,1,0,1,1197.0,779.0,87,862,2,Endothelial,endo
6,62,1696.2,1046.5,Choroid Plexus,2,1,6,1697.0,1279.0,90,865,2,Endothelial,endo
6,64,1390.7,1069.4,Choroid Plexus,1,1,5,1197.0,1279.0,89,867,2,Endothelial,endo
6,76,653.02,1243.2,Choroid Plexus,0,1,4,697.0,1279.0,88,879,2,Endothelial,endo
6,78,583.82,1286.5,Choroid Plexus,0,1,4,697.0,1279.0,88,881,2,Endothelial,endo
6,82,1368.5,1494.7,Choroid Plexus,1,1,5,1197.0,1279.0,89,885,2,Endothelial,endo
6,83,605.14,1593.9,Choroid Plexus,0,2,8,697.0,1779.0,91,886,2,Endothelial,endo
6,84,1755.5,1637.6,Choroid Plexus,2,2,10,1697.0,1779.0,93,887,2,Endothelial,endo
6,90,1322.6,529.93,Choroid Plexus,1,0,1,1197.0,779.0,87,893,2,Endothelial,endo
6,99,660.76,935.14,Choroid Plexus,0,0,0,697.0,779.0,86,902,2,Endothelial,endo
6,100,919.96,986.27,Choroid Plexus,0,0,0,697.0,779.0,86,903,2,Endothelial,endo
6,107,1409.3,1454.2,Choroid Plexus,1,1,5,1197.0,1279.0,89,910,2,Endothelial,endo
6,109,447.85,1672.3,Choroid Plexus,0,2,8,697.0,1779.0,91,912,20,Microglia,microglia
